채권ID,법인명,고객ID,고객명,통화,채권발생일,만기일,채권원금,6월말잔액,연령구간,잔액_KRW
AR1176,미국법인,OC118,미국고객118,USD,2025-04-12,2025-05-12,21394.68,21394.68,31-60일,29524658
AR1181,미국법인,OC118,미국고객118,USD,2025-03-01,2025-04-15,72005.1,36002.55,61-90일,49683519
AR1184,미국법인,OC118,미국고객118,USD,2025-03-08,2025-05-07,55567.7,55567.7,31-60일,76683426
AR1186,미국법인,OC118,미국고객118,USD,2025-01-19,2025-02-18,107692.1,53846.05,91-180일,74307549
AR1192,싱가포르법인,OC119,싱가고객119,SGD,2025-03-10,2025-04-24,33577.68,16788.84,61-90일,17124617
AR1195,싱가포르법인,OC119,싱가고객119,SGD,2025-03-11,2025-04-25,112502.43,56251.21,61-90일,57376234
AR1197,싱가포르법인,OC119,싱가고객119,SGD,2025-02-14,2025-03-31,115614.48,115614.48,91-180일,117926770
AR1198,싱가포르법인,OC119,싱가고객119,SGD,2025-01-07,2025-02-06,40589.67,40589.67,91-180일,41401463
AR1200,싱가포르법인,OC119,싱가고객119,SGD,2025-06-17,2025-07-17,62491.68,62491.68,정상(미도래),63741514
AR1202,미국법인,OC120,미국고객120,USD,2025-03-02,2025-04-16,61118.65,30559.33,61-90일,42171875
AR1206,미국법인,OC120,미국고객120,USD,2025-03-31,2025-06-29,55591.34,55591.34,1-30일,76716049
AR1207,미국법인,OC120,미국고객120,USD,2025-01-22,2025-03-08,67924.5,33962.25,91-180일,46867905
AR1208,미국법인,OC120,미국고객120,USD,2025-05-25,2025-07-09,88406.22,88406.22,정상(미도래),122000584
AR1213,미국법인,OC120,미국고객120,USD,2025-02-23,2025-04-24,49776.54,24888.27,61-90일,34345813
AR1215,미국법인,OC120,미국고객120,USD,2025-06-14,2025-09-12,80510.71,80510.71,정상(미도래),111104780
AR1216,미국법인,OC121,미국고객121,USD,2025-04-05,2025-05-05,87824.45,87824.45,31-60일,121197741
AR1221,미국법인,OC121,미국고객121,USD,2025-03-18,2025-05-02,71882.76,71882.76,31-60일,99198209
AR1223,미국법인,OC121,미국고객121,USD,2025-05-27,2025-06-26,28372.82,28372.82,1-30일,39154492
AR1224,미국법인,OC121,미국고객121,USD,2025-03-11,2025-05-10,63273.04,63273.04,31-60일,87316795
AR1228,중국법인,OC122,중국고객122,CNY,2025-01-03,2025-02-02,186805.0,186805.0,91-180일,35492950
AR1236,중국법인,OC123,중국고객123,CNY,2025-05-31,2025-08-29,606880.0,303440.0,정상(미도래),57653600
AR1237,중국법인,OC123,중국고객123,CNY,2025-01-06,2025-03-07,1445055.0,722527.5,91-180일,137280225
AR1239,중국법인,OC123,중국고객123,CNY,2025-04-01,2025-05-01,216006.0,108003.0,31-60일,20520570
AR1242,미국법인,OC124,미국고객124,USD,2025-06-24,2025-07-24,59014.06,59014.06,정상(미도래),81439403
AR1243,미국법인,OC124,미국고객124,USD,2025-05-21,2025-06-20,89557.69,89557.69,1-30일,123589612
AR1244,미국법인,OC124,미국고객124,USD,2025-05-31,2025-08-29,116943.0,116943.0,정상(미도래),161381340
AR1245,미국법인,OC124,미국고객124,USD,2025-01-24,2025-02-23,11909.98,5954.99,91-180일,8217886
AR1246,미국법인,OC124,미국고객124,USD,2025-01-27,2025-04-27,78083.44,39041.72,61-90일,53877574
AR1248,미국법인,OC124,미국고객124,USD,2025-01-21,2025-02-20,15097.17,7548.59,91-180일,10417054
AR1261,중국법인,OC125,중국고객125,CNY,2025-02-17,2025-04-18,416368.0,416368.0,61-90일,79109920
AR1262,중국법인,OC125,중국고객125,CNY,2025-05-25,2025-08-23,2643106.0,1321553.0,정상(미도래),251095070
AR1266,중국법인,OC125,중국고객125,CNY,2025-06-22,2025-08-06,791887.0,791887.0,정상(미도래),150458530
AR1269,독일법인,OC126,독일고객126,EUR,2025-02-10,2025-03-12,21751.62,21751.62,91-180일,32627430
AR1270,독일법인,OC126,독일고객126,EUR,2025-03-01,2025-04-15,59900.6,29950.3,61-90일,44925450
AR1276,독일법인,OC127,독일고객127,EUR,2025-03-03,2025-06-01,21621.51,10810.75,1-30일,16216125
AR1278,독일법인,OC127,독일고객127,EUR,2025-04-02,2025-05-17,38895.97,19447.99,31-60일,29171985
AR1279,독일법인,OC127,독일고객127,EUR,2025-06-29,2025-09-27,57394.7,57394.7,정상(미도래),86092050
AR1280,독일법인,OC127,독일고객127,EUR,2025-06-19,2025-09-17,89860.05,89860.05,정상(미도래),134790075
AR1283,독일법인,OC127,독일고객127,EUR,2025-04-06,2025-06-05,59882.49,59882.49,1-30일,89823735
AR1285,독일법인,OC127,독일고객127,EUR,2025-06-10,2025-09-08,47627.57,23813.79,정상(미도래),35720685
AR1287,독일법인,OC128,독일고객128,EUR,2025-06-03,2025-09-01,11145.51,11145.51,정상(미도래),16718265
AR1289,독일법인,OC128,독일고객128,EUR,2025-05-24,2025-08-22,64943.75,64943.75,정상(미도래),97415625
AR1290,독일법인,OC128,독일고객128,EUR,2025-01-03,2025-03-04,11424.36,11424.36,91-180일,17136540
AR1291,독일법인,OC128,독일고객128,EUR,2025-02-11,2025-03-13,48462.03,48462.03,91-180일,72693045
AR1294,독일법인,OC128,독일고객128,EUR,2025-05-24,2025-07-23,79661.29,79661.29,정상(미도래),119491935
AR1297,독일법인,OC128,독일고객128,EUR,2025-05-22,2025-08-20,117416.62,117416.62,정상(미도래),176124930
AR1301,미국법인,OC129,미국고객129,USD,2025-04-11,2025-06-10,82018.03,82018.03,1-30일,113184881
AR1303,미국법인,OC129,미국고객129,USD,2025-01-12,2025-02-26,88521.74,88521.74,91-180일,122160001
AR1308,미국법인,OC129,미국고객129,USD,2025-06-13,2025-08-12,91029.09,91029.09,정상(미도래),125620144
AR1309,미국법인,OC129,미국고객129,USD,2025-06-24,2025-09-22,99489.99,99489.99,정상(미도래),137296186
AR1311,미국법인,OC129,미국고객129,USD,2025-01-10,2025-04-10,61632.68,61632.68,61-90일,85053098
AR1312,미국법인,OC129,미국고객129,USD,2025-01-17,2025-02-16,27653.07,27653.07,91-180일,38161237
AR1317,싱가포르법인,OC130,싱가고객130,SGD,2025-05-03,2025-08-01,9416.91,4708.45,정상(미도래),4802619
AR1319,싱가포르법인,OC130,싱가고객130,SGD,2025-05-09,2025-06-23,65618.28,65618.28,1-30일,66930646
AR1321,싱가포르법인,OC130,싱가고객130,SGD,2025-06-01,2025-07-16,7844.36,3922.18,정상(미도래),4000624
AR1323,싱가포르법인,OC130,싱가고객130,SGD,2025-01-27,2025-02-26,65361.43,65361.43,91-180일,66668659
AR1324,싱가포르법인,OC130,싱가고객130,SGD,2025-06-01,2025-07-01,96745.01,96745.01,정상(미도래),98679910
AR1325,싱가포르법인,OC130,싱가고객130,SGD,2025-02-14,2025-03-31,5835.54,5835.54,91-180일,5952251
AR1326,싱가포르법인,OC130,싱가고객130,SGD,2025-06-06,2025-07-06,26636.53,13318.27,정상(미도래),13584635
AR1328,중국법인,OC131,중국고객131,CNY,2025-02-07,2025-03-09,1494114.0,1494114.0,91-180일,283881660
AR1329,중국법인,OC131,중국고객131,CNY,2025-04-15,2025-06-14,2516346.0,1258173.0,1-30일,239052870
AR1331,중국법인,OC131,중국고객131,CNY,2025-04-02,2025-05-17,1378760.0,1378760.0,31-60일,261964400
AR1335,중국법인,OC131,중국고객131,CNY,2025-04-10,2025-05-25,1847809.0,923904.5,31-60일,175541855
AR1343,중국법인,OC132,중국고객132,CNY,2025-05-03,2025-06-02,2258060.0,2258060.0,1-30일,429031400
AR1345,중국법인,OC132,중국고객132,CNY,2025-05-09,2025-06-08,1955751.0,977875.5,1-30일,185796345
AR1346,중국법인,OC132,중국고객132,CNY,2025-01-18,2025-03-04,1957505.0,978752.5,91-180일,185962975
AR1348,중국법인,OC132,중국고객132,CNY,2025-03-30,2025-04-29,2087069.0,2087069.0,61-90일,396543110
AR1350,미국법인,OC133,미국고객133,USD,2025-02-18,2025-05-19,29657.67,14828.83,31-60일,20463785
AR1352,미국법인,OC133,미국고객133,USD,2025-02-09,2025-04-10,26687.33,26687.33,61-90일,36828515
AR1353,미국법인,OC133,미국고객133,USD,2025-05-13,2025-08-11,83473.81,41736.91,정상(미도래),57596936
AR1354,미국법인,OC133,미국고객133,USD,2025-03-19,2025-06-17,50825.83,25412.91,1-30일,35069816
AR1355,미국법인,OC133,미국고객133,USD,2025-01-15,2025-04-15,90231.27,45115.63,61-90일,62259569
AR1358,미국법인,OC133,미국고객133,USD,2025-01-12,2025-02-26,116282.55,58141.27,91-180일,80234953
AR1361,미국법인,OC133,미국고객133,USD,2025-03-17,2025-05-16,13401.55,6700.77,31-60일,9247063
AR1363,미국법인,OC133,미국고객133,USD,2025-03-24,2025-05-23,62313.42,62313.42,31-60일,85992520
AR1364,중국법인,OC134,중국고객134,CNY,2025-04-27,2025-07-26,2680937.0,2680937.0,정상(미도래),509378030
AR1365,중국법인,OC134,중국고객134,CNY,2025-04-09,2025-06-08,1809731.0,904865.5,1-30일,171924445
AR1368,중국법인,OC134,중국고객134,CNY,2025-06-17,2025-08-01,994806.0,994806.0,정상(미도래),189013140
AR1369,중국법인,OC134,중국고객134,CNY,2025-02-27,2025-05-28,537932.0,537932.0,31-60일,102207080
AR1372,독일법인,OC135,독일고객135,EUR,2025-02-27,2025-04-28,5183.83,5183.83,61-90일,7775745
AR1373,독일법인,OC135,독일고객135,EUR,2025-03-13,2025-04-27,25450.5,12725.25,61-90일,19087875
AR1375,독일법인,OC135,독일고객135,EUR,2025-04-29,2025-06-28,104519.6,52259.8,1-30일,78389700
AR1376,독일법인,OC135,독일고객135,EUR,2025-05-18,2025-06-17,109797.59,54898.79,1-30일,82348185
AR1379,싱가포르법인,OC136,싱가고객136,SGD,2025-06-16,2025-09-14,88504.44,88504.44,정상(미도래),90274529
AR1380,싱가포르법인,OC136,싱가고객136,SGD,2025-04-30,2025-07-29,85404.71,85404.71,정상(미도래),87112804
AR1381,싱가포르법인,OC136,싱가고객136,SGD,2025-06-02,2025-07-17,62206.3,62206.3,정상(미도래),63450426
AR1382,싱가포르법인,OC136,싱가고객136,SGD,2025-02-21,2025-03-23,40742.9,40742.9,91-180일,41557758
AR1388,싱가포르법인,OC136,싱가고객136,SGD,2025-03-11,2025-05-10,83240.76,41620.38,31-60일,42452788
AR1395,독일법인,OC137,독일고객137,EUR,2025-05-26,2025-07-25,91118.74,91118.74,정상(미도래),136678110
AR1401,독일법인,OC137,독일고객137,EUR,2025-02-17,2025-04-03,98737.05,98737.05,61-90일,148105575
AR1403,베트남법인,OC138,베트고객138,VND,2025-03-23,2025-05-22,916706.0,458353.0,31-60일,25668
AR1404,베트남법인,OC138,베트고객138,VND,2025-02-24,2025-04-10,2547605.0,1273802.5,61-90일,71333
AR1407,베트남법인,OC138,베트고객138,VND,2025-01-29,2025-03-30,1434360.0,1434360.0,91-180일,80324
AR1410,베트남법인,OC138,베트고객138,VND,2025-04-29,2025-06-13,1307219.0,653609.5,1-30일,36602
AR1414,중국법인,OC139,중국고객139,CNY,2025-06-09,2025-09-07,706156.0,353078.0,정상(미도래),67084820
AR1416,중국법인,OC139,중국고객139,CNY,2025-03-08,2025-06-06,818217.0,818217.0,1-30일,155461230
AR1419,중국법인,OC139,중국고객139,CNY,2025-02-08,2025-04-09,2783647.0,1391823.5,61-90일,264446465
AR1422,싱가포르법인,OC140,싱가고객140,SGD,2025-01-04,2025-02-18,65299.25,65299.25,91-180일,66605235
AR1423,싱가포르법인,OC140,싱가고객140,SGD,2025-04-22,2025-06-21,101250.7,101250.7,1-30일,103275714
AR1426,싱가포르법인,OC140,싱가고객140,SGD,2025-05-02,2025-06-01,25811.03,25811.03,1-30일,26327251
AR1427,싱가포르법인,OC140,싱가고객140,SGD,2025-02-20,2025-03-22,101063.43,50531.71,91-180일,51542344
AR1431,싱가포르법인,OC140,싱가고객140,SGD,2025-04-17,2025-06-16,97703.21,97703.21,1-30일,99657274
AR1432,싱가포르법인,OC140,싱가고객140,SGD,2025-01-17,2025-03-18,60983.09,60983.09,91-180일,62202752
AR1437,베트남법인,OC141,베트고객141,VND,2025-06-25,2025-08-09,2336643.0,1168321.5,정상(미도래),65426
AR1439,베트남법인,OC141,베트고객141,VND,2025-04-17,2025-06-01,2911824.0,2911824.0,1-30일,163062
AR1448,미국법인,OC142,미국고객142,USD,2025-02-21,2025-04-22,76344.36,76344.36,61-90일,105355217
AR1451,미국법인,OC142,미국고객142,USD,2025-05-25,2025-06-24,51131.71,51131.71,1-30일,70561760
AR1454,미국법인,OC142,미국고객142,USD,2025-05-30,2025-08-28,21002.59,21002.59,정상(미도래),28983574
AR1459,독일법인,OC143,독일고객143,EUR,2025-01-01,2025-03-02,55312.28,55312.28,91-180일,82968420
AR1460,독일법인,OC143,독일고객143,EUR,2025-03-10,2025-04-09,23071.3,11535.65,61-90일,17303475
AR1464,독일법인,OC143,독일고객143,EUR,2025-06-24,2025-08-23,14587.59,7293.79,정상(미도래),10940685
AR1467,미국법인,OC144,미국고객144,USD,2025-04-13,2025-05-13,29125.46,29125.46,31-60일,40193135
AR1469,미국법인,OC144,미국고객144,USD,2025-04-07,2025-07-06,73522.7,36761.35,정상(미도래),50730663
AR1470,미국법인,OC144,미국고객144,USD,2025-02-10,2025-03-27,7562.69,7562.69,91-180일,10436512
AR1471,미국법인,OC144,미국고객144,USD,2025-05-20,2025-07-04,29093.15,14546.57,정상(미도래),20074267
AR1472,미국법인,OC144,미국고객144,USD,2025-01-16,2025-04-16,19997.1,9998.55,61-90일,13797999
AR1473,미국법인,OC144,미국고객144,USD,2025-01-10,2025-02-09,69848.88,34924.44,91-180일,48195727
AR1474,미국법인,OC144,미국고객144,USD,2025-03-29,2025-04-28,33130.55,16565.27,61-90일,22860073
AR1475,중국법인,OC145,중국고객145,CNY,2025-06-04,2025-07-19,2836257.0,2836257.0,정상(미도래),538888830
AR1477,중국법인,OC145,중국고객145,CNY,2025-03-19,2025-04-18,2780081.0,2780081.0,61-90일,528215390
AR1482,중국법인,OC145,중국고객145,CNY,2025-04-18,2025-06-17,1398733.0,1398733.0,1-30일,265759270
AR1486,미국법인,OC146,미국고객146,USD,2025-05-06,2025-06-20,17252.18,8626.09,1-30일,11904004
AR1492,미국법인,OC146,미국고객146,USD,2025-04-01,2025-06-30,115819.68,57909.84,1-30일,79915579
AR1493,미국법인,OC146,미국고객146,USD,2025-02-20,2025-04-06,53302.7,53302.7,61-90일,73557726
AR1494,미국법인,OC146,미국고객146,USD,2025-06-18,2025-09-16,110658.39,110658.39,정상(미도래),152708578
AR1495,미국법인,OC146,미국고객146,USD,2025-04-21,2025-05-21,25325.05,25325.05,31-60일,34948569
AR1499,독일법인,OC147,독일고객147,EUR,2025-04-09,2025-05-24,30823.85,30823.85,31-60일,46235775
AR1500,독일법인,OC147,독일고객147,EUR,2025-01-28,2025-03-29,71649.53,71649.53,91-180일,107474295
AR1511,중국법인,OC148,중국고객148,CNY,2025-06-17,2025-07-17,2106732.0,2106732.0,정상(미도래),400279080
AR1513,중국법인,OC148,중국고객148,CNY,2025-01-25,2025-04-25,2436242.0,1218121.0,61-90일,231442990
AR1517,중국법인,OC148,중국고객148,CNY,2025-02-09,2025-03-26,2561630.0,2561630.0,91-180일,486709700
AR1518,중국법인,OC148,중국고객148,CNY,2025-03-22,2025-04-21,1487057.0,743528.5,61-90일,141270415
AR1521,베트남법인,OC149,베트고객149,VND,2025-04-02,2025-05-02,157605.0,157605.0,31-60일,8826
AR1522,베트남법인,OC149,베트고객149,VND,2025-05-05,2025-07-04,2183272.0,2183272.0,정상(미도래),122263
AR1528,미국법인,OC150,미국고객150,USD,2025-03-03,2025-04-02,55877.28,27938.64,61-90일,38555323
AR1530,미국법인,OC150,미국고객150,USD,2025-03-25,2025-05-24,48277.79,24138.89,31-60일,33311668
AR1532,미국법인,OC150,미국고객150,USD,2025-02-07,2025-03-09,109863.23,54931.61,91-180일,75805622
AR1536,중국법인,OC151,중국고객151,CNY,2025-02-20,2025-05-21,1203391.0,601695.5,31-60일,114322145
AR1537,중국법인,OC151,중국고객151,CNY,2025-01-05,2025-03-06,2683485.0,2683485.0,91-180일,509862150
AR1540,중국법인,OC151,중국고객151,CNY,2025-04-02,2025-05-02,1688251.0,844125.5,31-60일,160383845
AR1544,중국법인,OC152,중국고객152,CNY,2025-02-01,2025-03-03,1388555.0,1388555.0,91-180일,263825450
AR1546,중국법인,OC152,중국고객152,CNY,2025-04-04,2025-05-19,897369.0,897369.0,31-60일,170500110
AR1547,중국법인,OC152,중국고객152,CNY,2025-05-04,2025-08-02,2611111.0,2611111.0,정상(미도래),496111090
AR1548,중국법인,OC152,중국고객152,CNY,2025-05-03,2025-08-01,161907.0,161907.0,정상(미도래),30762330
AR1549,중국법인,OC152,중국고객152,CNY,2025-04-20,2025-07-19,490914.0,245457.0,정상(미도래),46636830
AR1552,미국법인,OC153,미국고객153,USD,2025-01-25,2025-03-11,98678.94,98678.94,91-180일,136176937
AR1553,미국법인,OC153,미국고객153,USD,2025-02-27,2025-04-28,98187.9,98187.9,61-90일,135499302
AR1555,미국법인,OC153,미국고객153,USD,2025-04-01,2025-05-01,11937.08,5968.54,31-60일,8236585
AR1556,미국법인,OC153,미국고객153,USD,2025-05-27,2025-07-11,112792.28,112792.28,정상(미도래),155653346
AR1559,미국법인,OC154,미국고객154,USD,2025-04-22,2025-07-21,89603.07,89603.07,정상(미도래),123652237
AR1568,싱가포르법인,OC155,싱가고객155,SGD,2025-01-08,2025-02-07,84544.34,84544.34,91-180일,86235227
AR1569,싱가포르법인,OC155,싱가고객155,SGD,2025-03-21,2025-05-05,97303.92,97303.92,31-60일,99249998
AR1570,싱가포르법인,OC155,싱가고객155,SGD,2025-04-14,2025-05-29,76946.42,76946.42,31-60일,78485348
AR1578,독일법인,OC156,독일고객156,EUR,2025-04-15,2025-06-14,44428.7,44428.7,1-30일,66643050
AR1579,독일법인,OC156,독일고객156,EUR,2025-05-27,2025-08-25,96796.1,96796.1,정상(미도래),145194150
AR1581,독일법인,OC156,독일고객156,EUR,2025-03-26,2025-04-25,11356.17,5678.09,61-90일,8517135
AR1583,독일법인,OC157,독일고객157,EUR,2025-03-29,2025-04-28,40452.92,40452.92,61-90일,60679380
AR1590,싱가포르법인,OC158,싱가고객158,SGD,2025-04-24,2025-06-08,6287.0,6287.0,1-30일,6412740
AR1593,싱가포르법인,OC158,싱가고객158,SGD,2025-01-14,2025-04-14,106282.91,106282.91,61-90일,108408568
AR1596,싱가포르법인,OC158,싱가고객158,SGD,2025-06-23,2025-09-21,99886.23,49943.11,정상(미도래),50941972
AR1601,싱가포르법인,OC159,싱가고객159,SGD,2025-03-11,2025-04-25,109823.98,109823.98,61-90일,112020460
AR1605,싱가포르법인,OC159,싱가고객159,SGD,2025-01-13,2025-04-13,102088.58,102088.58,61-90일,104130352
AR1606,싱가포르법인,OC159,싱가고객159,SGD,2025-03-01,2025-05-30,106057.71,106057.71,31-60일,108178864
AR1611,중국법인,OC160,중국고객160,CNY,2025-06-29,2025-09-27,828871.0,828871.0,정상(미도래),157485490
AR1613,중국법인,OC160,중국고객160,CNY,2025-01-29,2025-02-28,1960568.0,1960568.0,91-180일,372507920
AR1616,중국법인,OC160,중국고객160,CNY,2025-04-01,2025-05-31,942900.0,942900.0,1-30일,179151000
AR1624,중국법인,OC161,중국고객161,CNY,2025-03-22,2025-05-21,478881.0,239440.5,31-60일,45493695
AR1625,중국법인,OC161,중국고객161,CNY,2025-05-25,2025-06-24,71016.0,35508.0,1-30일,6746520
AR1627,중국법인,OC161,중국고객161,CNY,2025-01-13,2025-02-12,1585305.0,792652.5,91-180일,150603975
AR1630,중국법인,OC161,중국고객161,CNY,2025-01-16,2025-03-02,832953.0,416476.5,91-180일,79130535
AR1632,중국법인,OC161,중국고객161,CNY,2025-05-14,2025-07-13,1511159.0,755579.5,정상(미도래),143560105
AR1633,중국법인,OC161,중국고객161,CNY,2025-01-28,2025-04-28,261034.0,261034.0,61-90일,49596460
AR1634,독일법인,OC162,독일고객162,EUR,2025-04-28,2025-07-27,70326.35,70326.35,정상(미도래),105489525
AR1635,독일법인,OC162,독일고객162,EUR,2025-04-05,2025-06-04,46427.71,46427.71,1-30일,69641565
AR1640,독일법인,OC162,독일고객162,EUR,2025-03-09,2025-04-08,30268.41,30268.41,61-90일,45402615
AR1645,중국법인,OC163,중국고객163,CNY,2025-05-20,2025-07-19,720654.0,360327.0,정상(미도래),68462130
AR1652,중국법인,OC163,중국고객163,CNY,2025-06-14,2025-07-29,912412.0,912412.0,정상(미도래),173358280
AR1653,중국법인,OC163,중국고객163,CNY,2025-04-14,2025-05-14,2586792.0,1293396.0,31-60일,245745240
AR1654,중국법인,OC163,중국고객163,CNY,2025-04-16,2025-05-31,1482989.0,741494.5,1-30일,140883955
AR1655,중국법인,OC163,중국고객163,CNY,2025-05-25,2025-07-24,749785.0,374892.5,정상(미도래),71229575
AR1659,베트남법인,OC164,베트고객164,VND,2025-02-25,2025-04-26,2711616.0,2711616.0,61-90일,151850
AR1660,베트남법인,OC164,베트고객164,VND,2025-05-01,2025-07-30,1876090.0,1876090.0,정상(미도래),105061
AR1661,베트남법인,OC164,베트고객164,VND,2025-03-31,2025-05-30,460554.0,460554.0,31-60일,25791
AR1662,베트남법인,OC164,베트고객164,VND,2025-03-25,2025-05-24,242421.0,242421.0,31-60일,13576
AR1668,베트남법인,OC164,베트고객164,VND,2025-02-24,2025-04-25,2723567.0,1361783.5,61-90일,76260
AR1671,중국법인,OC165,중국고객165,CNY,2025-06-19,2025-09-17,139556.0,139556.0,정상(미도래),26515640
AR1673,중국법인,OC165,중국고객165,CNY,2025-04-16,2025-05-31,717706.0,717706.0,1-30일,136364140
AR1675,중국법인,OC165,중국고객165,CNY,2025-02-07,2025-03-24,1182180.0,591090.0,91-180일,112307100
AR1677,중국법인,OC165,중국고객165,CNY,2025-03-09,2025-05-08,803670.0,401835.0,31-60일,76348650
AR1678,중국법인,OC165,중국고객165,CNY,2025-04-11,2025-05-11,897994.0,448997.0,31-60일,85309430
AR1679,중국법인,OC165,중국고객165,CNY,2025-01-10,2025-04-10,2875152.0,2875152.0,61-90일,546278880
AR1680,중국법인,OC165,중국고객165,CNY,2025-02-17,2025-04-03,1242854.0,621427.0,61-90일,118071130
AR1681,중국법인,OC165,중국고객165,CNY,2025-04-24,2025-05-24,1603216.0,801608.0,31-60일,152305520
AR1682,중국법인,OC165,중국고객165,CNY,2025-04-05,2025-06-04,2949385.0,2949385.0,1-30일,560383150
AR1685,베트남법인,OC166,베트고객166,VND,2025-01-13,2025-04-13,1350849.0,1350849.0,61-90일,75648
AR1686,베트남법인,OC166,베트고객166,VND,2025-03-22,2025-05-21,2478779.0,2478779.0,31-60일,138812
AR1689,베트남법인,OC166,베트고객166,VND,2025-05-19,2025-06-18,1526715.0,763357.5,1-30일,42748
AR1691,베트남법인,OC166,베트고객166,VND,2025-04-22,2025-06-21,509781.0,509781.0,1-30일,28548
AR1695,베트남법인,OC166,베트고객166,VND,2025-05-24,2025-07-23,1817060.0,908530.0,정상(미도래),50878
AR1696,중국법인,OC167,중국고객167,CNY,2025-02-05,2025-04-06,2121783.0,2121783.0,61-90일,403138770
AR1700,중국법인,OC167,중국고객167,CNY,2025-04-15,2025-06-14,1332440.0,666220.0,1-30일,126581800
AR1702,중국법인,OC167,중국고객167,CNY,2025-03-10,2025-05-09,2463938.0,2463938.0,31-60일,468148220
AR1703,중국법인,OC167,중국고객167,CNY,2025-03-03,2025-05-02,1917225.0,958612.5,31-60일,182136375
AR1704,싱가포르법인,OC168,싱가고객168,SGD,2025-06-12,2025-09-10,65704.08,65704.08,정상(미도래),67018162
AR1705,싱가포르법인,OC168,싱가고객168,SGD,2025-01-01,2025-03-02,51446.66,51446.66,91-180일,52475593
AR1710,싱가포르법인,OC168,싱가고객168,SGD,2025-02-02,2025-05-03,111900.7,111900.7,31-60일,114138714
AR1711,싱가포르법인,OC168,싱가고객168,SGD,2025-05-14,2025-06-28,43992.71,43992.71,1-30일,44872564
AR1712,싱가포르법인,OC168,싱가고객168,SGD,2025-01-18,2025-03-04,43289.24,21644.62,91-180일,22077512
AR1714,싱가포르법인,OC168,싱가고객168,SGD,2025-04-19,2025-06-18,19685.95,9842.97,1-30일,10039829
AR1717,미국법인,OC169,미국고객169,USD,2025-02-06,2025-05-07,37453.72,37453.72,31-60일,51686134
AR1718,미국법인,OC169,미국고객169,USD,2025-06-09,2025-08-08,24590.92,24590.92,정상(미도래),33935470
AR1720,미국법인,OC169,미국고객169,USD,2025-04-16,2025-05-31,30857.65,30857.65,1-30일,42583557
AR1725,베트남법인,OC170,베트고객170,VND,2025-03-15,2025-05-14,1296884.0,648442.0,31-60일,36313
AR1729,베트남법인,OC170,베트고객170,VND,2025-02-17,2025-04-03,2965055.0,1482527.5,61-90일,83022
AR1730,베트남법인,OC170,베트고객170,VND,2025-06-22,2025-08-21,2692512.0,2692512.0,정상(미도래),150781
AR1731,베트남법인,OC170,베트고객170,VND,2025-01-25,2025-04-25,87961.0,87961.0,61-90일,4926
AR1733,베트남법인,OC170,베트고객170,VND,2025-06-21,2025-08-20,442779.0,442779.0,정상(미도래),24796
AR1736,중국법인,OC171,중국고객171,CNY,2025-06-03,2025-07-03,111771.0,55885.5,정상(미도래),10618245
AR1737,중국법인,OC171,중국고객171,CNY,2025-04-19,2025-07-18,2191480.0,1095740.0,정상(미도래),208190600
AR1738,중국법인,OC171,중국고객171,CNY,2025-01-22,2025-04-22,1362422.0,681211.0,61-90일,129430090
AR1742,중국법인,OC171,중국고객171,CNY,2025-05-09,2025-07-08,2557167.0,2557167.0,정상(미도래),485861730
AR1743,중국법인,OC171,중국고객171,CNY,2025-05-08,2025-06-07,531108.0,265554.0,1-30일,50455260
AR1746,미국법인,OC172,미국고객172,USD,2025-05-04,2025-06-18,102386.64,51193.32,1-30일,70646782
AR1747,미국법인,OC172,미국고객172,USD,2025-06-27,2025-09-25,33905.49,33905.49,정상(미도래),46789576
AR1748,미국법인,OC172,미국고객172,USD,2025-01-14,2025-02-13,115190.76,115190.76,91-180일,158963249
AR1749,미국법인,OC172,미국고객172,USD,2025-02-09,2025-04-10,85452.98,85452.98,61-90일,117925112
AR1753,미국법인,OC172,미국고객172,USD,2025-04-20,2025-05-20,39941.45,19970.73,31-60일,27559607
AR1758,중국법인,OC173,중국고객173,CNY,2025-06-16,2025-09-14,2466408.0,1233204.0,정상(미도래),234308760
AR1760,중국법인,OC173,중국고객173,CNY,2025-03-05,2025-05-04,1288007.0,644003.5,31-60일,122360665
AR1762,중국법인,OC173,중국고객173,CNY,2025-01-03,2025-04-03,1742802.0,1742802.0,61-90일,331132380
AR1764,중국법인,OC173,중국고객173,CNY,2025-03-07,2025-06-05,1237158.0,1237158.0,1-30일,235060020
AR1765,중국법인,OC173,중국고객173,CNY,2025-04-28,2025-05-28,2200774.0,1100387.0,31-60일,209073530
AR1766,중국법인,OC173,중국고객173,CNY,2025-05-24,2025-08-22,1252141.0,1252141.0,정상(미도래),237906790
AR1768,중국법인,OC174,중국고객174,CNY,2025-03-20,2025-05-04,2416086.0,2416086.0,31-60일,459056340
AR1769,중국법인,OC174,중국고객174,CNY,2025-01-25,2025-04-25,2165059.0,1082529.5,61-90일,205680605
AR1775,베트남법인,OC175,베트고객175,VND,2025-06-26,2025-09-24,1377870.0,1377870.0,정상(미도래),77161
AR1781,베트남법인,OC175,베트고객175,VND,2025-03-19,2025-05-03,2039475.0,2039475.0,31-60일,114211
AR1782,베트남법인,OC175,베트고객175,VND,2025-03-04,2025-06-02,1799197.0,1799197.0,1-30일,100755
AR1785,베트남법인,OC175,베트고객175,VND,2025-01-27,2025-03-28,1773422.0,886711.0,91-180일,49656
